CREATE TABLE KATEGORI (
    kategori_id INTEGER,
    kategori VARCHAR,
    persen FLOAT,
    awal_gaji INTEGER,
    akhir_gaji INTEGER,
    PRIMARY KEY(kategori_id)
);

CREATE TABLE PTKP (
    ptkp_id INTEGER,
    golongan VARCHAR,
    tanggungan INTEGER,
    kode VARCHAR,
    kategori VARCHAR,
    tarif INTEGER,
    PRIMARY KEY(ptkp_id)
);

INSERT INTO KATEGORI VALUES
(0, 'A', 0, 0, 5400000),
(1, 'A', 0.25, 5400000, 5650000),
(2, 'A', 0.5, 5650000, 5950000),
(3, 'A', 0.75, 5950000, 6300000),
(4, 'A', 1, 6300000, 6750000),
(5, 'A', 1.25, 6750000, 7500000),
(6, 'A', 1.5, 7500000, 8550000),
(7, 'A', 1.75, 8550000, 9650000),
(8, 'A', 2, 9650000, 10050000),
(9, 'A', 2.25, 10050000, 10350000),
(10, 'A', 2.5, 10350000, 10700000),
(11, 'A', 3, 10700000, 11050000),
(12, 'A', 3.5, 11050000, 11600000),
(13, 'A', 4, 11600000, 12500000),
(14, 'A', 5, 12500000, 13750000),
(15, 'A', 6, 13750000, 15100000),
(16, 'A', 7, 15100000, 16950000),
(17, 'A', 8, 16950000, 19750000),
(18, 'A', 9, 19750000, 24150000),
(19, 'A', 10, 24150000, 26450000),
(20, 'A', 11, 26450000, 28000000),
(21, 'A', 12, 28000000, 30050000),
(22, 'A', 13, 30050000, 32400000),
(23, 'A', 14, 32400000, 35400000),
(24, 'A', 15, 35400000, 39100000),
(25, 'A', 16, 39100000, 43850000),
(26, 'A', 17, 43850000, 47800000),
(27, 'A', 18, 47800000, 51400000),
(28, 'A', 19, 51400000, 56300000),
(29, 'A', 20, 56300000, 62200000),
(30, 'A', 21, 62200000, 68600000),
(31, 'A', 22, 68600000, 77500000),
(32, 'A', 23, 77500000, 89000000),
(33, 'A', 24, 89000000, 103000000),
(34, 'A', 25, 103000000, 125000000),
(35, 'A', 26, 125000000, 157000000),
(36, 'A', 27, 157000000, 206000000),
(37, 'A', 28, 206000000, 337000000),
(38, 'A', 29, 337000000, 454000000),
(39, 'A', 30, 454000000, 550000000),
(40, 'A', 31, 550000000, 695000000),
(41, 'A', 32, 695000000, 910000000),
(42, 'A', 33, 910000000, 1400000000),
(43, 'A', 34, 1400000000, 0),
(44, 'B', 0, 0, 6200000),
(45, 'B', 0.25, 6200000, 6500000),
(46, 'B', 0.5, 6500000, 6850000),
(47, 'B', 0.75, 6850000, 7300000),
(48, 'B', 1, 7300000, 9200000),
(49, 'B', 1.5, 9200000, 10750000),
(50, 'B', 2, 10750000, 11250000),
(51, 'B', 2.5, 11250000, 11600000),
(52, 'B', 3, 11600000, 12600000),
(53, 'B', 4, 12600000, 13600000),
(54, 'B', 5, 13600000, 14950000),
(55, 'B', 6, 14950000, 16400000),
(56, 'B', 7, 16400000, 18450000),
(57, 'B', 8, 18450000, 21850000),
(58, 'B', 9, 21850000, 26000000),
(59, 'B', 10, 26000000, 27700000),
(60, 'B', 11, 27700000, 29350000),
(61, 'B', 12, 29350000, 31450000),
(62, 'B', 13, 31450000, 33950000),
(63, 'B', 14, 33950000, 37100000),
(64, 'B', 15, 37100000, 41100000),
(65, 'B', 16, 41100000, 45800000),
(66, 'B', 17, 45800000, 49500000),
(67, 'B', 18, 49500000, 53800000),
(68, 'B', 19, 53800000, 58500000),
(69, 'B', 20, 58500000, 64000000),
(70, 'B', 21, 64000000, 71000000),
(71, 'B', 22, 71000000, 80000000),
(72, 'B', 23, 80000000, 93000000),
(73, 'B', 24, 93000000, 109000000),
(74, 'B', 25, 109000000, 129000000),
(75, 'B', 26, 129000000, 163000000),
(76, 'B', 27, 163000000, 211000000),
(77, 'B', 28, 211000000, 374000000),
(78, 'B', 29, 374000000, 459000000),
(79, 'B', 30, 459000000, 555000000),
(80, 'B', 31, 555000000, 704000000),
(81, 'B', 32, 704000000, 957000000),
(82, 'B', 33, 957000000, 1405000000),
(83, 'B', 34, 1405000000, 0),
(84, 'C', 0, 0, 6600000),
(85, 'C', 0.25, 6600000, 6950000),
(86, 'C', 0.5, 6950000, 7350000),
(87, 'C', 0.75, 7350000, 7800000),
(88, 'C', 1, 7800000, 8850000),
(89, 'C', 1.25, 8850000, 9800000),
(90, 'C', 1.5, 9800000, 10950000),
(91, 'C', 1.75, 10950000, 11200000),
(92, 'C', 2, 11200000, 12050000),
(93, 'C', 3, 12050000, 12950000),
(94, 'C', 4, 12950000, 14150000),
(95, 'C', 5, 14150000, 15550000),
(96, 'C', 6, 15550000, 17050000),
(97, 'C', 7, 17050000, 19500000),
(98, 'C', 8, 19500000, 22700000),
(99, 'C', 9, 22700000, 26600000),
(100, 'C', 10, 26600000, 28100000),
(101, 'C', 11, 28100000, 30100000),
(102, 'C', 12, 30100000, 32600000),
(103, 'C', 13, 32600000, 35400000),
(104, 'C', 14, 35400000, 38900000),
(105, 'C', 15, 38900000, 43000000),
(106, 'C', 16, 43000000, 47400000),
(107, 'C', 17, 47400000, 51200000),
(108, 'C', 18, 51200000, 55800000),
(109, 'C', 19, 55800000, 60400000),
(110, 'C', 20, 60400000, 66700000),
(111, 'C', 21, 66700000, 74500000),
(112, 'C', 22, 74500000, 83200000),
(113, 'C', 23, 83200000, 95600000),
(114, 'C', 24, 95600000, 110000000),
(115, 'C', 25, 110000000, 134000000),
(116, 'C', 26, 134000000, 169000000),
(117, 'C', 27, 169000000, 221000000),
